[173,87,80,131,235,189,112,244,184,185,38,78,293,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,146,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|10|-5.9016393442622945|[247,161,26,125,178,178,394,263,199,228,153,259,331,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,87,80,131,235,189,112,244,184,185,38,78,293,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,146,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[247,161,26,125,178,178,394,263,199,228,153,259,331,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,87,80,131,235,189,112,244,184,185,38,78,293,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,146,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|10|-15.670995670995671|[173,87,80,0,235,189,112,244,184,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,125,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,146,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[173,87,80,0,235,189,112,244,184,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,125,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,146,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|0.0|[15,114,73,146,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,125,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,146,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,125,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|2.866449511400652|[15,114,73,234,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,125,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,234,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,125,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|-2.6058631921824107|[15,114,73,154,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,125,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,208,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,154,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,125,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,208,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|10|-9.098360655737705|[247,161,26,0,178,178,394,263,199,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,154,226,226,226,226,226,236,310,166,347,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[247,161,26,0,178,178,394,263,199,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,154,226,226,226,226,226,236,310,166,347,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|10|0.0|[15,114,73,154,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,154,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|2|13.421084614794156|[15,114,73,154,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,145,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,154,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,145,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|7.352134407680439|[15,114,73,307,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,109,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,307,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,109,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|3|3.7699297102691576|[15,114,73,245,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,21,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,245,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,21,254,198,87,182,232,293,84,72,208,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|11.49403477122778|[15,114,73,245,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,184,-1,216,108,301,120,272,135,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,137,154,55,0,254,198,174,182,232,293,84,72,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,245,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,184,-1,216,108,301,120,272,135,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,137,154,55,0,254,198,174,182,232,293,84,72,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|3|1.8044999396790935|[15,114,73,127,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,184,80,155,108,301,120,272,135,166,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,137,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,127,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,184,80,155,108,301,120,272,135,166,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,137,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|6.2094341898902154|[15,114,73,22,452,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,184,80,51,108,301,120,272,135,166,261,-1,-1,-1,-1,0,0,0,0,0,0,0,0,137,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
